Character table of Sysmmetric Group (n=14)
135X135	[14]	[13 1]	[12 2]	[12 1 1]	[11 3]	[11 2 1]	[11 1 1 1]	[10 4]	[10 3 1]	[10 2 2]	[10 2 1 1]	[10 1 1 1 1]	[9 5]	[9 4 1]	[9 3 2]	[9 3 1 1]	[9 2 2 1]	[9 2 1 1 1]	[9 1 1 1 1 1]	[8 6]	[8 5 1]	[8 4 2]	[8 4 1 1]	[8 3 3]	[8 3 2 1]	[8 3 1 1 1]	[8 2 2 2]	[8 2 2 1 1]	[8 2 1 1 1 1]	[8 1 1 1 1 1 1]	[7 7]	[7 6 1]	[7 5 2]	[7 5 1 1]	[7 4 3]	[7 4 2 1]	[7 4 1 1 1]	[7 3 3 1]	[7 3 2 2]	[7 3 2 1 1]	[7 3 1 1 1 1]	[7 2 2 2 1]	[7 2 2 1 1 1]	[7 2 1 1 1 1 1]	[7 1 1 1 1 1 1 1]	[6 6 2]	[6 6 1 1]	[6 5 3]	[6 5 2 1]	[6 5 1 1 1]	[6 4 4]	[6 4 3 1]	[6 4 2 2]	[6 4 2 1 1]	[6 4 1 1 1 1]	[6 3 3 2]	[6 3 3 1 1]	[6 3 2 2 1]	[6 3 2 1 1 1]	[6 3 1 1 1 1 1]	[6 2 2 2 2]	[6 2 2 2 1 1]	[6 2 2 1 1 1 1]	[6 2 1 1 1 1 1 1]	[6 1 1 1 1 1 1 1 1]	[5 5 4]	[5 5 3 1]	[5 5 2 2]	[5 5 2 1 1]	[5 5 1 1 1 1]	[5 4 4 1]	[5 4 3 2]	[5 4 3 1 1]	[5 4 2 2 1]	[5 4 2 1 1 1]	[5 4 1 1 1 1 1]	[5 3 3 3]	[5 3 3 2 1]	[5 3 3 1 1 1]	[5 3 2 2 2]	[5 3 2 2 1 1]	[5 3 2 1 1 1 1]	[5 3 1 1 1 1 1 1]	[5 2 2 2 2 1]	[5 2 2 2 1 1 1]	[5 2 2 1 1 1 1 1]	[5 2 1 1 1 1 1 1 1]	[5 1 1 1 1 1 1 1 1 1]	[4 4 4 2]	[4 4 4 1 1]	[4 4 3 3]	[4 4 3 2 1]	[4 4 3 1 1 1]	[4 4 2 2 2]	[4 4 2 2 1 1]	[4 4 2 1 1 1 1]	[4 4 1 1 1 1 1 1]	[4 3 3 3 1]	[4 3 3 2 2]	[4 3 3 2 1 1]	[4 3 3 1 1 1 1]	[4 3 2 2 2 1]	[4 3 2 2 1 1 1]	[4 3 2 1 1 1 1 1]	[4 3 1 1 1 1 1 1 1]	[4 2 2 2 2 2]	[4 2 2 2 2 1 1]	[4 2 2 2 1 1 1 1]	[4 2 2 1 1 1 1 1 1]	[4 2 1 1 1 1 1 1 1 1]	[4 1 1 1 1 1 1 1 1 1 1]	[3 3 3 3 2]	[3 3 3 3 1 1]	[3 3 3 2 2 1]	[3 3 3 2 1 1 1]	[3 3 3 1 1 1 1 1]	[3 3 2 2 2 2]	[3 3 2 2 2 1 1]	[3 3 2 2 1 1 1 1]	[3 3 2 1 1 1 1 1 1]	[3 3 1 1 1 1 1 1 1 1]	[3 2 2 2 2 2 1]	[3 2 2 2 2 1 1 1]	[3 2 2 2 1 1 1 1 1]	[3 2 2 1 1 1 1 1 1 1]	[3 2 1 1 1 1 1 1 1 1 1]	[3 1 1 1 1 1 1 1 1 1 1 1]	[2 2 2 2 2 2 2]	[2 2 2 2 2 2 1 1]	[2 2 2 2 2 1 1 1 1]	[2 2 2 2 1 1 1 1 1 1]	[2 2 2 1 1 1 1 1 1 1 1]	[2 2 1 1 1 1 1 1 1 1 1 1]	[2 1 1 1 1 1 1 1 1 1 1 1 1]	[1 1 1 1 1 1 1 1 1 1 1 1 1 1]	
[6 4 4]	1	-1	0	1	0	0	-1	2	-2	0	2	-1	-2	0	2	0	-2	0	1	1	1	-2	1	0	0	-1	2	0	1	-2	-1	0	1	-2	0	1	0	0	-2	1	0	0	-1	0	2	-1	1	0	0	1	2	-2	1	0	-1	2	0	-1	0	1	0	1	0	-1	-1	-2	2	-1	-1	0	0	0	0	0	1	0	-2	0	0	1	0	-1	0	-1	0	1	0	1	-2	2	2	0	-2	1	-1	2	-2	0	-2	2	0	0	-1	0	2	-1	2	-1	0	-2	1	2	-2	0	0	0	1	-1	2	-2	0	0	-1	0	2	0	-1	1	-1	2	-2	0	0	1	-1	
[6 4 3 1]	1	0	-1	0	1	0	1	1	-1	0	0	-1	-1	0	0	0	1	0	0	0	0	0	1	0	0	-1	-1	-1	2	-1	1	0	0	0	0	-1	0	0	1	1	-1	0	0	0	-1	0	-1	1	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	-1	2	0	-2	0	1	-1	0	1	0	0	0	0	0	1	0	0	-1	0	1	-1	1	0	-1	0	-1	-1	1	-1	0	-1	1	0	1	-1	1	0	0	0	0	-1	0	1	-1	0	1	0	0	1	-2	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	1	0	-1	1	1	-1	0	1	
[6 4 2 2]	1	-1	2	-1	-2	0	1	2	0	0	0	-1	-2	0	0	0	0	0	1	3	-1	0	1	0	0	-1	-2	2	-1	0	-3	0	1	0	0	-1	0	0	2	-1	2	0	-1	0	0	1	-1	-2	0	1	0	2	-1	0	-1	-2	0	1	0	-1	0	-1	2	-1	1	2	0	1	-1	0	-2	0	0	0	1	0	2	0	0	-1	0	-1	2	1	0	-1	0	-1	0	2	0	0	-2	1	-1	2	-2	-2	0	2	0	0	-1	0	0	-1	0	1	0	0	1	2	0	-2	0	0	1	1	0	0	0	0	-1	0	0	0	-1	-3	3	-2	2	-2	2	-1	1	
[6 4 2 1 1]	1	1	0	-1	0	0	-1	0	0	0	2	-1	0	0	-2	0	0	0	-1	1	-1	2	1	0	0	-1	0	0	1	0	1	0	-1	-2	0	1	0	0	0	-1	0	0	1	0	0	1	1	0	0	1	-2	0	-1	0	1	0	0	1	0	-1	0	-1	0	-1	1	0	2	-1	-1	0	0	0	0	0	-1	0	0	0	0	1	0	1	0	-1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	-2	0	0	0	-1	0	0	-1	2	-1	0	-2	1	0	2	0	0	0	-1	1	-2	2	0	0	1	0	0	0	1	-1	-1	0	0	0	0	-1	-1	
[6 4 1 1 1 1]	1	3	2	3	-2	0	1	-2	-4	0	0	-1	2	0	0	0	4	0	-3	3	3	0	1	0	0	-1	2	2	-1	-4	1	0	-3	0	0	-1	0	0	-2	-5	2	0	3	0	-4	-3	-1	-2	0	1	0	6	3	0	3	2	0	-3	0	3	0	3	2	-1	-3	-2	0	1	-1	0	-2	0	0	0	-3	0	-2	0	0	-1	0	-5	2	1	0	-1	0	-1	-4	-2	-4	0	2	1	3	-2	2	-2	0	6	0	0	-1	0	4	-1	0	1	0	0	1	-2	0	-2	0	0	-3	-3	0	0	0	0	3	0	-4	0	3	1	3	2	-2	-2	2	3	1	
[6 3 3 2]	1	-1	1	0	1	-2	2	-2	1	1	0	-2	2	0	0	-1	-1	2	0	0	-2	0	2	0	0	-1	2	-1	0	0	-2	2	0	0	0	0	-2	0	-2	2	1	0	-1	0	0	0	-2	0	0	2	0	0	0	0	0	2	-2	0	0	-1	0	0	1	0	0	0	0	2	-2	0	0	-2	2	0	0	0	-2	2	-2	-2	0	2	-1	2	-2	-1	2	-2	2	-2	2	-2	2	2	0	-2	2	0	0	0	0	0	0	0	-1	-2	0	2	-1	0	2	0	0	0	0	0	0	0	0	0	1	2	-2	0	1	-2	0	-2	0	2	-2	1	1	-1	1	
[6 3 3 1 1]	1	1	-1	0	1	-2	2	2	1	-1	0	2	-2	0	0	-1	1	-2	0	0	-2	0	2	0	0	-1	2	1	0	0	2	2	0	0	0	0	2	0	-2	-2	1	0	1	0	0	0	-2	0	0	-2	0	0	0	0	0	2	2	0	0	-1	0	0	-1	0	0	0	0	2	2	0	0	-2	-2	0	0	0	-2	2	-2	-2	0	2	-1	2	-2	1	2	-2	2	2	-2	2	-2	-2	0	2	-2	0	0	0	0	0	0	0	-1	2	0	-2	1	0	-2	0	0	0	0	0	0	0	0	0	1	-2	2	0	-1	2	0	-2	0	2	-2	-1	1	-1	-1	
[6 3 2 2 1]	1	0	1	-2	1	0	1	-1	-1	0	0	1	1	0	2	0	-1	0	-2	0	0	-2	1	0	0	-1	-1	1	2	-1	-1	0	0	0	0	1	0	0	1	-1	-1	0	0	0	1	2	-1	-1	0	-1	2	0	-2	0	2	-1	0	2	0	0	0	-2	1	-2	2	-2	0	1	1	0	1	0	0	0	-2	0	1	0	0	-1	0	1	-1	1	0	1	0	-1	-1	-1	1	0	1	-1	2	-1	1	-1	0	0	0	0	-1	0	1	1	0	-1	0	0	-1	2	-2	1	0	0	-2	0	2	-2	0	0	0	0	1	0	2	1	0	-1	1	-1	-1	0	-1	
[6 3 2 1 1 1]	1	2	1	0	1	-2	-1	1	1	-2	0	1	-1	0	0	2	-1	2	0	0	-2	0	-1	0	0	-1	-1	-1	0	-3	1	2	0	0	0	3	-2	0	1	-1	1	0	2	0	-3	0	1	-3	0	-1	0	0	0	0	0	-1	-2	0	0	2	0	0	1	0	0	0	0	-1	1	0	3	-2	2	0	0	0	1	2	-2	1	0	-1	-1	-1	-2	-1	2	1	-1	1	-1	-2	-1	-1	0	1	-1	3	0	0	0	0	3	0	-1	1	0	-1	2	0	-1	0	0	-3	0	0	0	0	0	0	-2	2	-2	0	1	-2	0	1	0	-1	1	1	1	2	1	
[6 3 1 1 1 1 1]	1	4	5	6	1	4	5	-1	-5	-4	0	5	1	0	-6	-4	-5	4	6	0	4	6	5	0	0	-1	-1	1	6	3	-1	-4	0	0	0	9	-4	0	1	-5	-5	0	4	0	-3	-6	-5	-9	0	-5	-6	0	6	0	-6	-1	-4	-6	0	-4	0	6	5	-6	-6	-6	0	5	5	0	-3	4	4	0	6	0	1	-4	4	-5	0	5	-1	5	4	1	-4	-5	-1	-1	1	-4	1	-5	-6	-1	1	3	0	0	0	0	-9	0	5	5	0	-5	4	0	-5	6	6	9	0	0	6	0	-6	6	4	4	-4	0	5	-4	-6	1	0	-1	1	-1	-5	-4	-1	
[6 2 2 2 2]	1	-1	4	-3	-4	0	3	6	-2	8	-6	3	-6	0	-6	8	-2	0	-3	5	1	6	-7	0	0	-1	6	-4	5	-2	-5	0	-7	6	0	1	0	0	-6	5	-4	0	-1	0	2	3	-3	4	0	-3	-6	2	-3	0	3	6	-8	3	0	1	0	-3	4	-5	3	2	-6	3	3	0	4	0	0	0	-3	0	-6	0	8	-3	0	-5	4	3	0	1	0	-3	-10	6	10	0	-6	-3	3	6	-6	-4	6	-2	0	0	-1	0	2	3	-6	7	-8	6	-3	-2	6	-4	0	0	-3	7	-6	6	-8	0	-1	0	2	0	3	5	-5	6	-6	4	-4	1	-1	
[6 2 2 2 1 1]	1	1	2	-3	2	0	-3	0	-2	4	0	3	0	0	0	-4	2	0	3	-1	1	0	5	0	0	-1	0	-2	-1	-2	-1	0	-5	0	0	-1	0	0	0	1	2	0	1	0	-2	3	3	2	0	-3	0	4	-3	0	-3	0	-4	3	0	1	0	-3	2	-1	3	-4	0	-3	3	0	-2	0	0	0	3	0	0	0	-4	3	0	1	-2	-3	0	-1	0	3	2	0	2	0	0	-3	-3	0	0	-2	0	4	0	0	-1	0	2	3	0	5	-4	0	-3	-4	0	2	0	0	3	-5	0	0	4	0	1	0	-2	0	-3	-1	-1	0	0	2	2	1	1	
[6 2 2 1 1 1 1]	1	3	4	1	4	0	-5	2	2	0	-6	-5	-2	0	2	0	2	0	1	-3	-3	-2	1	0	0	-1	2	4	5	2	-1	0	-3	6	0	1	0	0	-2	-7	-4	0	3	0	-2	-1	5	-4	0	5	2	6	1	0	-1	2	0	-1	0	-3	0	1	4	-5	-1	-2	-6	-5	-5	0	4	0	0	0	1	0	-2	0	0	5	0	7	-4	-5	0	1	0	5	2	2	-2	0	-2	5	-1	2	-2	-4	6	-6	0	0	-1	0	-2	-5	-6	-1	0	6	5	2	-2	4	0	0	1	3	2	-2	0	0	3	0	-2	0	-1	1	3	2	-2	-4	-4	-3	-1	
[6 2 1 1 1 1 1 1]	1	5	10	9	10	16	5	4	10	4	0	-5	-4	0	0	-4	-10	-16	-9	-9	-11	0	5	0	0	-1	-4	-10	-9	-6	-5	-16	-9	0	0	15	16	0	4	5	10	0	5	0	-6	-9	-5	-6	0	5	0	0	9	0	9	-4	-20	-9	0	5	0	9	10	-9	-9	0	0	5	-5	0	6	16	-16	0	-9	0	4	-16	-20	-5	0	5	-10	5	16	-1	-16	-5	14	4	14	16	-4	5	9	4	-4	6	0	0	0	0	15	0	-10	-5	0	5	-4	0	5	0	0	-6	0	0	-9	-9	0	0	4	-16	-11	0	10	16	9	-5	-9	-4	4	10	10	5	1	
[6 1 1 1 1 1 1 1 1]	1	7	20	21	28	64	35	14	70	56	90	35	-14	0	42	56	70	64	21	-27	-71	-42	-55	0	0	-1	14	28	21	6	-13	-64	-63	-90	0	-63	-64	0	-14	-35	-20	0	7	0	-6	-21	-35	36	0	-35	42	90	21	0	-21	14	8	-21	0	-7	0	21	20	-21	-21	42	90	35	35	0	84	64	64	0	21	0	-14	-64	-8	-35	0	35	-28	35	64	1	-64	-35	14	14	-14	-64	-14	-35	-21	14	-14	-84	-90	-90	0	0	63	0	-70	35	90	55	-56	-90	-35	-42	-42	-36	0	0	21	63	42	-42	-56	64	71	0	-70	-64	-21	13	27	14	-14	-28	-20	-7	-1	
[5 5 4]	1	-1	0	1	0	0	-1	1	-1	0	1	0	1	-2	1	2	-1	-2	2	-2	1	1	0	0	-2	0	1	2	0	-2	0	2	-2	-1	0	1	0	0	1	0	0	-2	0	0	2	0	-2	0	2	1	0	0	-2	-1	0	0	0	1	0	0	1	0	0	0	-2	2	-2	0	0	-1	-2	2	2	0	-1	2	0	-2	0	0	1	0	-2	-1	0	0	2	0	2	0	-2	-2	0	0	2	-1	-1	2	2	0	0	-2	-1	2	1	2	1	0	-2	-1	1	-2	0	0	0	0	0	2	-1	-1	0	-2	-1	2	1	0	-1	0	2	-1	-1	0	0	1	-1	
[5 5 3 1]	1	0	-1	0	1	0	1	0	0	0	-1	0	1	-2	0	2	1	-2	2	0	1	0	0	-1	0	0	-1	0	0	0	-2	0	0	-1	2	0	0	-1	0	0	0	0	2	-2	0	0	2	0	-2	1	-2	0	2	0	0	0	1	0	-2	2	-1	0	0	0	2	0	2	0	0	-1	0	-2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	-2	0	2	0	2	-2	0	0	2	0	-1	0	2	0	-1	-2	0	0	1	2	-1	0	2	-1	1	0	-2	0	2	-1	0	0	0	0	0	0	1	-2	0	0	0	-2	0	1	0	1	-1	0	1	
[5 5 2 2]	1	-1	2	-1	-2	0	1	1	1	0	-1	0	1	-2	-1	2	1	-2	2	-2	1	1	0	2	-2	0	-1	2	0	-2	4	-2	2	-1	-4	1	0	2	-1	0	0	2	-4	4	-2	0	2	0	-2	1	4	0	2	-1	0	0	-2	-1	4	-4	-1	0	0	0	2	-2	2	0	0	-1	-2	-2	2	0	-1	2	0	2	-2	0	-1	0	2	1	0	0	-2	0	2	0	2	-2	0	0	2	-1	-1	-2	2	0	2	-2	1	-2	1	2	-1	0	2	-1	1	-2	4	0	-4	2	0	2	1	-1	0	-2	1	-2	1	0	-1	4	-2	1	1	-2	2	-1	1	
[5 5 2 1 1]	1	1	0	-1	0	0	-1	-1	1	0	1	0	1	-2	-1	2	-1	-2	2	2	1	-1	0	0	2	0	1	-2	0	2	0	-2	2	-1	0	-1	0	0	-1	0	0	2	0	0	-2	0	-2	0	2	1	0	0	-2	1	0	0	0	-1	0	0	1	0	0	0	-2	-2	-2	0	0	-1	2	2	-2	0	1	-2	0	2	0	0	-1	0	2	-1	0	0	2	0	2	0	-2	-2	0	0	2	1	-1	-2	2	0	0	-2	1	-2	1	2	1	0	-2	-1	1	2	0	0	0	0	0	-2	1	1	0	2	-1	2	-1	0	1	0	-2	-1	1	0	0	-1	-1	
[5 5 1 1 1 1]	1	3	2	3	-2	0	1	-3	-3	0	-1	0	1	-2	3	2	1	-2	2	6	1	-3	0	2	6	0	-1	-6	0	6	4	6	-6	-1	-4	-3	0	2	3	0	0	-6	-4	4	6	0	2	0	-2	1	4	0	2	3	0	0	-2	3	4	-4	-1	0	0	0	2	6	2	0	0	-1	6	-2	-6	0	3	-6	0	-6	-2	0	3	0	-6	1	0	0	-2	0	2	0	2	-2	0	0	2	3	-1	6	2	0	2	-2	-3	6	1	2	-1	0	2	-1	1	6	4	0	-4	2	0	-6	-3	3	0	6	1	-2	-3	0	3	4	6	1	-3	-2	2	3	1	
[5 4 4 1]	1	0	-1	0	0	1	0	2	-2	0	1	-2	1	-1	0	1	0	0	1	-2	0	0	0	2	0	0	0	-2	1	0	-1	2	0	0	-1	0	0	-1	0	0	0	2	1	-2	0	0	-1	-1	0	-1	2	0	0	2	-1	1	0	-2	0	1	0	-1	0	1	1	2	-1	0	2	0	-2	1	0	-2	-2	2	0	0	0	2	2	0	-2	-1	0	0	0	-2	0	0	0	1	1	0	0	0	0	-2	-1	0	-1	0	0	0	0	-1	0	0	1	1	0	2	2	-1	-1	2	0	0	0	0	0	2	0	-1	-2	1	0	-1	-2	1	2	0	-1	0	1	
[5 4 3 2]	1	-1	1	0	0	-1	1	0	0	0	1	-2	1	-1	1	0	-1	0	2	-1	0	1	0	-2	0	0	0	1	-1	-1	1	0	-1	1	1	-1	0	1	0	0	0	0	-1	2	-1	0	0	1	0	-1	-2	0	1	0	1	-1	0	0	0	-1	-1	1	0	-1	2	1	-2	0	2	-1	1	1	0	-2	0	0	0	0	0	2	0	0	1	-1	0	0	0	-2	-1	0	-1	1	-1	0	1	0	0	1	-2	0	1	0	-1	0	-1	0	1	0	0	1	1	1	-2	1	1	-2	0	-1	1	1	0	0	0	-1	0	-1	0	1	-1	1	0	0	1	-1	1	
[5 4 3 1 1]	1	1	-1	0	0	-1	1	2	0	0	1	0	1	-1	-1	0	1	-2	0	-1	0	-1	0	0	2	0	0	-1	1	1	-1	0	1	1	1	-1	0	-1	0	0	0	-2	1	0	-1	0	0	1	-2	1	0	0	1	0	-1	-1	0	2	0	-1	-1	1	0	-1	0	-1	0	0	0	1	-1	1	2	0	-2	2	0	-2	0	0	0	0	1	-1	0	0	2	0	-1	0	1	-1	1	0	-1	0	0	1	0	0	1	2	1	-2	-1	0	-1	0	0	-1	-1	1	0	-1	-1	0	0	-1	1	1	0	0	0	1	0	1	0	1	1	-1	-2	0	1	-1	-1	
[5 4 2 2 1]	1	0	1	-2	0	1	0	0	-2	0	1	0	1	1	0	1	0	-2	1	0	-2	0	0	0	0	0	-2	2	-1	2	1	0	2	0	-1	0	0	1	-2	0	0	2	-1	0	-2	0	-1	-1	0	1	0	0	2	-2	1	1	0	0	0	1	0	-1	0	1	-1	2	-1	0	0	0	0	-1	2	0	0	-2	0	-2	0	0	2	0	-2	-1	0	0	2	0	-2	0	2	1	-1	0	-2	2	2	0	1	0	-1	0	0	0	0	1	0	0	-1	-1	0	-2	0	1	1	0	0	-2	0	0	0	0	2	-1	2	-1	2	-1	0	-1	0	0	-1	0	-1	
[5 4 2 1 1 1]	1	2	1	0	0	-1	-2	0	0	0	1	-2	1	-1	-2	3	2	0	-1	2	0	-2	0	-2	0	0	0	-2	-1	2	1	0	2	-2	1	2	0	1	0	0	0	0	-1	2	2	0	-3	1	0	-1	-2	0	-2	0	1	-1	0	0	0	-1	2	1	0	-1	-1	-2	1	0	2	2	-2	1	0	-2	0	0	0	0	0	2	0	0	-2	-1	0	0	0	-2	2	0	2	1	-1	0	-2	0	0	-2	1	0	1	0	2	0	2	-3	-2	0	3	1	-2	-2	-2	1	1	-2	0	2	-2	-2	0	0	0	-1	0	-1	0	1	2	1	0	0	1	2	1	
[5 4 1 1 1 1 1]	1	4	5	6	0	5	4	-4	-6	0	1	0	1	-7	-4	-3	4	-2	-3	8	6	-4	0	0	8	0	6	2	-5	-2	5	12	-2	4	-5	-4	0	5	6	0	0	-2	-5	0	2	0	3	-5	-8	1	0	0	-2	-6	5	5	0	-4	0	5	-4	-5	0	5	3	2	3	0	0	4	8	7	2	0	4	2	0	-2	0	0	6	0	-2	-1	0	0	2	0	2	0	-2	-7	-5	0	2	-6	-6	-8	-3	0	-5	8	4	-8	-4	-3	-4	0	3	-1	-4	-2	0	5	5	0	0	2	4	4	0	-12	-6	7	6	-5	-6	-5	-8	-1	4	0	-5	-4	-1	
[5 3 3 3]	1	-1	0	1	3	-3	2	-3	0	3	0	-2	1	2	-3	1	0	-1	3	2	-3	1	0	6	-4	3	3	1	-3	0	-3	1	2	0	-6	3	-3	0	1	0	0	-4	3	0	0	-3	2	3	-2	0	3	0	-1	0	3	-3	3	3	-6	3	-2	3	0	-3	3	-3	0	0	2	-2	0	3	-3	-2	3	-4	3	-3	3	2	0	0	1	0	-3	3	-1	-2	-3	3	-3	3	-3	0	-1	1	3	0	0	0	0	-2	3	-4	0	2	0	0	1	0	2	-3	3	3	-6	6	-3	2	1	-3	3	1	-3	2	0	-3	1	-3	2	1	-3	3	0	-1	1	
[5 3 3 2 1]	1	0	0	-1	2	-1	2	-1	0	-1	0	0	1	-2	2	1	0	-1	-1	1	1	0	0	0	-2	1	1	0	1	1	-2	-1	-1	0	0	2	-1	0	-1	0	0	2	-2	0	-1	1	2	1	-2	0	-2	0	1	0	-1	-1	2	-1	0	2	-2	1	0	-1	1	2	0	0	0	2	-1	1	-1	0	1	-2	-1	1	-2	0	0	0	0	0	1	-1	1	0	1	1	-1	-1	1	0	-1	1	-1	1	0	0	0	2	-2	2	0	-2	0	0	-1	0	-2	-2	2	-1	0	0	-1	1	0	-2	1	1	-1	2	0	1	1	2	-1	-1	1	-2	0	0	-1	
[5 3 3 1 1 1]	1	2	0	1	0	-3	2	3	0	-3	0	4	1	2	0	1	0	-1	3	-1	-3	-2	0	0	2	-3	3	-2	-3	3	0	1	-1	0	0	0	3	0	1	0	0	2	0	0	3	3	2	3	-2	0	0	0	-1	0	3	-3	0	-3	0	0	-2	3	0	-3	3	0	0	0	-4	-2	-3	3	3	4	-3	2	-3	3	0	-4	0	0	-2	0	3	-3	-1	4	-3	-3	-3	3	-3	0	-1	1	3	-3	0	0	0	-2	0	2	0	2	0	0	1	0	2	0	0	3	0	0	3	-1	-2	0	-3	1	-3	2	0	-3	1	0	-1	1	3	0	0	2	1	
[5 3 2 2 2]	1	-1	3	-2	-2	-1	3	2	0	4	-3	0	1	-3	-1	4	-3	2	-2	-3	2	1	0	0	0	-4	2	1	1	1	5	-2	3	-3	-3	-1	4	3	-2	0	0	0	-1	0	-1	-4	6	1	0	-3	2	0	1	0	-1	-1	-2	2	0	1	-3	1	0	-1	2	-1	0	0	0	3	-1	-1	2	0	-2	0	4	-2	2	0	0	0	-1	3	-4	4	-2	0	5	-4	-5	1	1	0	-1	2	-2	1	0	0	-3	0	1	0	3	-6	3	0	-4	3	-3	1	-2	-1	3	0	4	-3	-1	1	-4	2	-2	3	0	1	2	-5	3	-1	-2	2	-3	1	-1	
[5 3 2 2 1 1]	1	1	1	-2	2	-1	-1	0	0	0	1	2	1	-3	1	0	-1	0	0	1	2	-1	0	2	2	0	-2	-1	-1	-1	-1	-2	1	1	-3	-1	0	1	-2	0	0	2	1	2	-1	0	-2	1	2	-1	0	0	1	0	1	-1	2	0	-4	1	1	1	0	-1	0	1	-2	0	-2	1	1	-1	0	2	0	2	0	0	2	-2	0	0	-1	-1	0	0	0	2	1	0	1	-1	-1	0	1	-2	-2	1	-2	0	1	2	-1	2	-1	-2	1	0	0	1	-1	1	0	1	-3	2	0	1	-1	1	0	-2	2	-3	0	-1	-2	-1	1	1	0	2	1	1	1	
[5 3 2 1 1 1 1]	1	3	3	2	2	-1	-1	2	0	-4	-3	0	1	1	-1	4	-3	2	2	1	-2	-3	0	0	4	4	-2	-3	1	1	1	2	-1	-3	-3	-1	-4	3	2	0	0	-4	-5	0	-1	4	2	1	4	-3	-2	0	1	0	-1	-1	2	2	0	5	1	1	0	-1	-2	-1	0	0	0	-1	-1	-5	2	0	-2	4	-4	-2	-2	0	0	0	3	3	4	-4	-2	0	1	4	-1	5	1	0	-1	-2	2	1	0	0	-3	-4	1	-4	3	-2	3	0	-4	3	1	1	2	-1	3	0	-4	1	3	1	4	-2	2	-1	0	1	-2	-1	-1	-1	-2	-2	-3	-3	-1	
[5 3 1 1 1 1 1 1]	1	5	9	10	6	15	11	0	0	0	9	10	1	-7	-15	-8	-9	8	12	5	6	-5	0	-6	-10	0	-6	-5	15	15	3	10	5	9	-3	15	0	9	10	0	0	-10	-3	18	15	0	2	-15	-2	-9	-12	0	17	0	-15	15	6	0	-12	-3	-11	-15	0	15	12	-15	-18	0	-10	-11	-15	3	0	10	0	-10	0	0	6	-10	0	0	-5	-9	0	0	8	10	-3	0	-3	3	15	0	17	10	-6	-15	-18	0	9	-2	15	-10	-9	2	9	0	-8	9	11	-15	-12	-15	-3	-6	0	5	-5	-15	0	10	6	-7	0	15	10	3	5	1	0	6	9	5	1	
[5 2 2 2 2 1]	1	0	3	-4	0	1	0	2	-6	8	-3	6	1	3	0	1	0	-4	1	-2	-4	0	0	-6	0	8	4	-6	1	-4	3	2	4	0	3	0	-8	3	-4	0	0	6	-3	6	-4	-8	3	-1	0	3	-6	0	-4	6	-1	1	0	-2	0	-3	0	-1	0	1	1	6	3	0	-6	0	-2	1	-4	6	-2	6	8	-4	0	-6	6	0	-6	3	-8	8	-4	6	-4	8	-4	1	1	0	-4	-4	4	-2	3	0	3	0	0	0	0	3	0	0	1	-3	0	6	-6	-1	3	-6	-8	4	0	0	8	2	-4	3	-6	1	-4	3	-2	1	2	0	3	0	1	
[5 2 2 2 1 1 1]	1	2	3	-2	4	-1	-6	2	0	4	-3	0	1	-3	2	-5	6	2	7	0	2	-2	0	0	0	-4	2	-2	1	4	-1	-2	0	6	-3	2	4	3	-2	0	0	0	-7	0	-4	-4	-3	1	0	-3	-4	0	-8	0	-1	-1	4	2	0	7	6	1	0	-1	-7	2	9	0	0	-6	-4	-1	2	0	-2	0	4	-2	-4	0	0	0	2	3	-4	4	-2	0	-4	-4	4	1	1	0	8	2	-2	4	-9	0	-3	0	-2	0	-6	3	-6	0	5	3	6	-2	4	-1	3	0	4	0	2	-2	-4	2	-2	3	0	1	2	1	0	-1	-2	-4	-3	-2	-1	
[5 2 2 1 1 1 1 1]	1	4	7	4	8	5	-4	6	6	0	-11	-10	1	3	4	-3	-4	-12	-3	-2	-4	-4	0	2	8	0	4	2	5	8	-1	-2	-8	4	-9	-4	0	7	4	0	0	2	1	14	8	0	7	-5	8	11	-6	0	-8	-6	-5	5	8	-6	-16	1	4	-5	0	5	-3	-2	7	0	10	4	-2	-7	12	-10	-6	2	0	12	8	10	-6	0	2	11	0	0	-12	-10	-8	0	-8	-7	5	0	-8	4	4	-2	7	0	7	8	-4	8	-4	7	4	0	-3	-11	-4	-2	-6	-5	-9	2	0	-8	-4	4	0	-2	-4	3	6	5	4	-1	-2	1	6	8	7	4	1	
[5 2 1 1 1 1 1 1 1]	1	6	15	14	20	35	14	14	36	20	21	0	1	13	14	7	-6	-22	-13	-8	-14	-6	0	0	-8	-20	-14	-42	-35	-8	-5	-22	-28	-6	-15	14	20	15	14	0	0	-28	-35	0	8	-20	-7	-35	-8	21	-20	0	28	36	35	35	20	14	0	35	-14	-35	0	35	13	-22	-27	0	0	14	-28	7	-22	0	-14	28	20	22	-20	0	-36	0	42	-21	-20	20	22	0	-8	-20	8	-7	-35	0	-28	-14	14	28	27	0	-15	8	-14	8	6	7	6	0	-7	-21	-14	22	20	35	15	0	20	28	6	-14	-20	22	14	-13	-36	-35	-14	5	8	-1	-14	-20	-15	-6	-1	
